link_type,anchor,left_record_id,right_record_id
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
observation_quality,no_resolver_signal,2b7b005b82399114,
